The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) modenv/scs5
Module Vampir/unstable and 7 dependencies unloaded.
Module hwloc/2.7.1-GCCcore-11.3.0 and 6 dependencies unloaded.
Module CMake/3.23.1-GCCcore-11.3.0Ninja/1.10.2-GCCcore-11.3.0Clang/13.0.1-GCCcore-11.3.0NASM/2.15.05-GCCcore-11.3.0hwloc/2.8.0-GCCcore-12.2.0 and 26 dependencies loaded.

Currently Loaded Modules:
  1) modenv/scs5                     (S)  14) lz4/1.9.3-GCCcore-11.3.0
  2) ncurses/6.3-GCCcore-11.3.0           15) zstd/1.5.2-GCCcore-11.3.0
  3) bzip2/1.0.8-GCCcore-11.3.0           16) elfutils/0.187-GCCcore-11.3.0
  4) OpenSSL/1.1                          17) Clang/13.0.1-GCCcore-11.3.0
  5) cURL/7.83.0-GCCcore-11.3.0           18) NASM/2.15.05-GCCcore-11.3.0
  6) libarchive/3.6.1-GCCcore-11.3.0      19) GCCcore/12.2.0
  7) CMake/3.23.1-GCCcore-11.3.0          20) numactl/2.0.16-GCCcore-12.2.0
  8) Ninja/1.10.2-GCCcore-11.3.0          21) XZ/5.2.7-GCCcore-12.2.0
  9) binutils/2.38-GCCcore-11.3.0         22) zlib/1.2.12-GCCcore-12.2.0
 10) GMP/6.2.1-GCCcore-11.3.0             23) libxml2/2.10.3-GCCcore-12.2.0
 11) Z3/4.10.2-GCCcore-11.3.0             24) libpciaccess/0.17-GCCcore-12.2.0
 12) libffi/3.4.2-GCCcore-11.3.0          25) hwloc/2.8.0-GCCcore-12.2.0
 13) gzip/1.12-GCCcore-11.3.0

  Where:
   S:  Module is Sticky, requires --force to unload or purge

 

Cloning into 'pigz'...
fatal: Not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o pigz.o pigz.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o yarn.o yarn.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual   -c -o try.o try.c
gcc -O3 -Wall -Wextra -Wno-unknown-pragmas -Wcast-qual -c zopfli/src/zopfli/deflate.c
Found 1 blocks in 0.179952 s (11.6539 MB/s).
Found 1 blocks in 0.17932 s (11.695 MB/s).
Found 1 blocks in 0.179834 s (11.6616 MB/s).
Found 1 blocks in 0.179157 s (11.7056 MB/s).
Found 1 blocks in 0.179615 s (11.6758 MB/s).
Found 1 blocks in 0.179592 s (11.6773 MB/s).
Found 1 blocks in 0.179279 s (11.6977 MB/s).
Found 1 blocks in 0.180191 s (11.6385 MB/s).
Found 1 blocks in 0.179268 s (11.6984 MB/s).
Found 1 blocks in 0.179432 s (11.6877 MB/s).
Found 1 blocks in 0.179891 s (11.6579 MB/s).
Found 1 blocks in 0.179104 s (11.7092 MB/s).
Found 1 blocks in 0.179242 s (11.7001 MB/s).
Found 1 blocks in 0.17935 s (11.6931 MB/s).
Found 1 blocks in 0.179778 s (11.6652 MB/s).
Found 1 blocks in 0.179783 s (11.6649 MB/s).
Found 1 blocks in 0.179344 s (11.6934 MB/s).
Found 1 blocks in 0.179576 s (11.6784 MB/s).
Found 1 blocks in 0.179495 s (11.6837 MB/s).
Found 1 blocks in 0.180071 s (11.6463 MB/s).
Found 1 blocks in 0.17992 s (11.656 MB/s).
Found 1 blocks in 0.179217 s (11.7017 MB/s).
Found 1 blocks in 0.179133 s (11.7072 MB/s).
Found 1 blocks in 0.179278 s (11.6977 MB/s).
Found 1 blocks in 0.179671 s (11.6722 MB/s).
Found 1 blocks in 0.179349 s (11.6932 MB/s).
Found 1 blocks in 0.179283 s (11.6975 MB/s).
Found 1 blocks in 0.179375 s (11.6914 MB/s).
Found 1 blocks in 0.179432 s (11.6877 MB/s).
Found 1 blocks in 0.179433 s (11.6876 MB/s).
Found 1 blocks in 0.17951 s (11.6826 MB/s).
Found 1 blocks in 0.1792 s (11.7028 MB/s).
Found 1 blocks in 0.181729 s (11.54 MB/s).
Found 1 blocks in 0.185387 s (11.3123 MB/s).
Found 1 blocks in 0.182662 s (11.481 MB/s).
Found 1 blocks in 0.179377 s (11.6913 MB/s).
Found 1 blocks in 0.195326 s (10.7367 MB/s).
Found 1 blocks in 0.179257 s (11.6991 MB/s).
Found 1 blocks in 0.184597 s (11.3607 MB/s).
Found 1 blocks in 0.193399 s (10.8436 MB/s).
Found 1 blocks in 0.179243 s (11.7 MB/s).
Found 1 blocks in 0.184565 s (11.3627 MB/s).
Found 1 blocks in 0.179746 s (11.6673 MB/s).
Found 1 blocks in 0.185722 s (11.2919 MB/s).
Found 1 blocks in 0.17928 s (11.6976 MB/s).
Found 1 blocks in 0.184618 s (11.3594 MB/s).
Found 1 blocks in 0.18422 s (11.384 MB/s).
Found 1 blocks in 0.179053 s (11.7125 MB/s).
Found 1 blocks in 0.185791 s (11.2877 MB/s).
Found 1 blocks in 0.188952 s (11.0989 MB/s).
Found 1 blocks in 0.192179 s (10.9125 MB/s).
Found 1 blocks in 0.185622 s (11.298 MB/s).
Found 1 blocks in 0.180559 s (11.6148 MB/s).
Found 1 blocks in 0.183961 s (11.4 MB/s).
Found 1 blocks in 0.179533 s (11.6811 MB/s).
Found 1 blocks in 0.184819 s (11.347 MB/s).
Found 1 blocks in 0.183637 s (11.4201 MB/s).
Found 1 blocks in 0.178783 s (11.7302 MB/s).
Found 1 blocks in 0.195593 s (10.722 MB/s).
Found 1 blocks in 0.181183 s (11.5748 MB/s).
Found 1 blocks in 0.183971 s (11.3994 MB/s).
Found 1 blocks in 0.190397 s (11.0146 MB/s).
Found 1 blocks in 0.184849 s (11.3452 MB/s).
Found 1 blocks in 0.179426 s (11.6881 MB/s).
Found 1 blocks in 0.183776 s (11.4114 MB/s).
Found 1 blocks in 0.193126 s (10.859 MB/s).
Found 1 blocks in 0.193133 s (10.8586 MB/s).
Found 1 blocks in 0.182286 s (11.5047 MB/s).
Found 1 blocks in 0.18116 s (11.5762 MB/s).
Found 1 blocks in 0.184 s (11.3976 MB/s).
Found 1 blocks in 0.180568 s (11.6142 MB/s).
Found 1 blocks in 0.181712 s (11.5411 MB/s).
Found 1 blocks in 0.182048 s (11.5198 MB/s).
Found 1 blocks in 0.181606 s (11.5478 MB/s).
Found 1 blocks in 0.181481 s (11.5558 MB/s).
Found 1 blocks in 0.192449 s (10.8972 MB/s).
Found 1 blocks in 0.185776 s (11.2886 MB/s).
Found 1 blocks in 0.179693 s (11.6707 MB/s).
Found 1 blocks in 0.184319 s (11.3778 MB/s).
Found 1 blocks in 0.179372 s (11.6916 MB/s).
Found 1 blocks in 0.184791 s (11.3488 MB/s).
Found 1 blocks in 0.189319 s (11.0773 MB/s).
Found 1 blocks in 0.180011 s (11.6501 MB/s).
Found 1 blocks in 0.183963 s (11.3999 MB/s).
Found 1 blocks in 0.183867 s (11.4058 MB/s).
Found 1 blocks in 0.189629 s (11.0592 MB/s).
Found 1 blocks in 0.184399 s (11.3729 MB/s).
Found 1 blocks in 0.179426 s (11.6881 MB/s).
Found 1 blocks in 0.183551 s (11.4255 MB/s).
Found 1 blocks in 0.179643 s (11.674 MB/s).
Found 1 blocks in 0.184178 s (11.3865 MB/s).
Found 1 blocks in 0.179687 s (11.6711 MB/s).
Found 1 blocks in 0.184166 s (11.3873 MB/s).
Found 1 blocks in 0.183218 s (11.4462 MB/s).
Found 1 blocks in 0.179057 s (11.7122 MB/s).
Found 1 blocks in 0.184649 s (11.3575 MB/s).
Found 1 blocks in 0.182508 s (11.4907 MB/s).
Found 1 blocks in 0.183545 s (11.4258 MB/s).
Found 1 blocks in 0.182483 s (11.4923 MB/s).
Found 1 blocks in 0.182765 s (11.4746 MB/s).
Found 1 blocks in 0.186473 s (11.2464 MB/s).
Found 1 blocks in 0.183652 s (11.4192 MB/s).
Found 1 blocks in 0.179092 s (11.7099 MB/s).
Found 1 blocks in 0.184761 s (11.3506 MB/s).
Found 1 blocks in 0.180017 s (11.6497 MB/s).
Found 1 blocks in 0.185623 s (11.2979 MB/s).
Found 1 blocks in 0.179127 s (11.7076 MB/s).
Found 1 blocks in 0.194107 s (10.8041 MB/s).
Found 1 blocks in 0.18424 s (11.3827 MB/s).
Found 1 blocks in 0.184551 s (11.3636 MB/s).
Found 1 blocks in 0.181345 s (11.5644 MB/s).
Found 1 blocks in 0.196125 s (10.6929 MB/s).
Found 1 blocks in 0.184512 s (11.3659 MB/s).
Found 1 blocks in 0.182624 s (11.4834 MB/s).
Found 1 blocks in 0.181582 s (11.5494 MB/s).
Found 1 blocks in 0.182197 s (11.5104 MB/s).
Found 1 blocks in 0.181686 s (11.5427 MB/s).
Found 1 blocks in 0.186282 s (11.2579 MB/s).
Found 1 blocks in 0.180502 s (11.6184 MB/s).
Found 1 blocks in 0.185039 s (11.3336 MB/s).
Found 1 blocks in 0.179615 s (11.6758 MB/s).
Found 1 blocks in 0.184065 s (11.3935 MB/s).
Found 1 blocks in 0.275585 s (7.60982 MB/s).
Found 1 blocks in 0.182531 s (11.4893 MB/s).
Found 1 blocks in 0.182969 s (11.4618 MB/s).
Found 1 blocks in 0.180825 s (11.5977 MB/s).
Found 1 blocks in 0.181684 s (11.5429 MB/s).
Found 1 blocks in 0.181939 s (11.5266 MB/s).
Found 1 blocks in 0.186796 s (11.227 MB/s).
Found 1 blocks in 0.189033 s (11.0941 MB/s).
Found 1 blocks in 0.184523 s (11.3653 MB/s).
Found 1 blocks in 0.184127 s (11.3897 MB/s).
Found 1 blocks in 0.179304 s (11.6961 MB/s).
Cloning into 'isa-l'...
libtoolize: putting auxiliary files in AC_CONFIG_AUX_DIR, `build-aux'.
libtoolize: linking file `build-aux/ltmain.sh'
libtoolize: Consider adding `AC_CONFIG_MACRO_DIR([m4])' to configure.ac and
libtoolize: rerunning libtoolize, to keep the correct libtool macros in-tree.
libtoolize: Consider adding `-I m4' to ACLOCAL_AMFLAGS in Makefile.am.
configure.ac:25: installing 'build-aux/config.guess'
configure.ac:25: installing 'build-aux/config.sub'
configure.ac:12: installing 'build-aux/install-sh'
configure.ac:12: installing 'build-aux/missing'
Makefile.am: installing 'build-aux/depcomp'
parallel-tests: installing 'build-aux/test-driver'

----------------------------------------------------------------
Initialized build system. For a common configuration please run:
----------------------------------------------------------------

./configure --prefix=/usr --libdir=/usr/lib64

checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking how to create a pax tar archive... gnutar
checking for style of include used by make... GNU
checking for gcc... gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ISO C89... none needed
checking dependency style of gcc... gcc3
checking dependency style of gcc... gcc3
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking for gcc option to accept ISO C99... none needed
checking for gcc option to accept ISO Standard C... (cached) none needed
checking how to run the C preprocessor... gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether make supports nested variables... (cached) yes
checking how to print strings... printf
checking for a sed that does not truncate output... /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by gcc... /sw/installed/binutils/2.38-GCCcore-11.3.0/bin/ld
checking if the linker (/sw/installed/binutils/2.38-GCCcore-11.3.0/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /sw/installed/binutils/2.38-GCCcore-11.3.0/bin/nm -B
checking the name lister (/sw/installed/binutils/2.38-GCCcore-11.3.0/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 3458764513820540925
checking whether the shell understands some XSI constructs... yes
checking whether the shell understands "+="... yes
checking how to convert x86_64-unknown-linux-gnu file names to x86_64-unknown-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /sw/installed/binutils/2.38-GCCcore-11.3.0/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /sw/installed/binutils/2.38-GCCcore-11.3.0/bin/nm -B output from gcc object... ok
checking for sysroot... no
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if gcc supports -fno-rtti -fno-exceptions... no
checking for gcc option to produce PIC... -fPIC -DPIC
checking if gcc PIC flag -fPIC -DPIC works... yes
checking if gcc static flag -static works... yes
checking if gcc supports -c -o file.o... yes
checking if gcc supports -c -o file.o... (cached) yes
checking whether the gcc linker (/sw/installed/binutils/2.38-GCCcore-11.3.0/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking whether Intel CET is enabled... no
checking for yasm... no
no yasm
checking for nasm... yes
checking for modern nasm... yes
checking for optional nasm AVX512 support... yes
checking for additional nasm AVX512 support... yes
Using nasm args target "linux" "-f elf64"
checking limits.h usability... yes
checking limits.h presence... yes
checking for limits.h... yes
checking for stdint.h... (cached) yes
checking for stdlib.h... (cached) yes
checking for string.h... (cached) yes
checking for inline... inline
checking for size_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for uint8_t... yes
checking for stdlib.h... (cached) yes
checking for GNU libc compatible malloc... yes
checking for memmove... yes
checking for memset... yes
checking for getopt... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating libisal.pc
config.status: executing depfiles commands
config.status: executing libtool commands

        isa-l 2.30.0
        =====

        prefix:                 /usr
        sysconfdir:             ${prefix}/etc
        libdir:                 ${exec_prefix}/lib
        includedir:             ${prefix}/include

        compiler:               gcc
        cflags:                 -g -O2
        ldflags:                

        debug:                  no

Building isa-l.h
make --no-print-directory all-am
  CC       erasure_code/ec_highlevel_func.lo
  MKTMP    erasure_code/gf_vect_mul_sse.s
  MKTMP    erasure_code/gf_vect_mul_avx.s
  MKTMP    erasure_code/gf_vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_2vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_3vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_4vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_5vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_6vect_dot_prod_sse.s
  MKTMP    erasure_code/gf_2vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_3vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_4vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_5vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_6vect_dot_prod_avx.s
  MKTMP    erasure_code/gf_2vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_3vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_4vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_5vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_6vect_dot_prod_avx2.s
  MKTMP    erasure_code/gf_vect_mad_sse.s
  MKTMP    erasure_code/gf_2vect_mad_sse.s
  MKTMP    erasure_code/gf_3vect_mad_sse.s
  MKTMP    erasure_code/gf_4vect_mad_sse.s
  MKTMP    erasure_code/gf_5vect_mad_sse.s
  MKTMP    erasure_code/gf_6vect_mad_sse.s
  MKTMP    erasure_code/gf_vect_mad_avx.s
  MKTMP    erasure_code/gf_2vect_mad_avx.s
  MKTMP    erasure_code/gf_3vect_mad_avx.s
  MKTMP    erasure_code/gf_4vect_mad_avx.s
  MKTMP    erasure_code/gf_6vect_mad_avx.s
  MKTMP    erasure_code/gf_5vect_mad_avx.s
  MKTMP    erasure_code/gf_vect_mad_avx2.s
  MKTMP    erasure_code/gf_2vect_mad_avx2.s
  MKTMP    erasure_code/gf_3vect_mad_avx2.s
  MKTMP    erasure_code/gf_4vect_mad_avx2.s
  MKTMP    erasure_code/gf_5vect_mad_avx2.s
  MKTMP    erasure_code/gf_6vect_mad_avx2.s
  MKTMP    erasure_code/ec_multibinary.s
  MKTMP    erasure_code/gf_vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_2vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_3vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_4vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_5vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_6vect_dot_prod_avx512.s
  MKTMP    erasure_code/gf_vect_mad_avx512.s
  MKTMP    erasure_code/gf_2vect_mad_avx512.s
  MKTMP    erasure_code/gf_3vect_mad_avx512.s
  MKTMP    erasure_code/gf_4vect_mad_avx512.s
  MKTMP    erasure_code/gf_5vect_mad_avx512.s
  MKTMP    erasure_code/gf_6vect_mad_avx512.s
  MKTMP    raid/xor_gen_sse.s
  MKTMP    raid/pq_gen_sse.s
  MKTMP    raid/xor_check_sse.s
  MKTMP    raid/pq_check_sse.s
  MKTMP    raid/pq_gen_avx.s
  MKTMP    raid/xor_gen_avx.s
  MKTMP    raid/pq_gen_avx2.s
  MKTMP    raid/xor_gen_avx512.s
  MKTMP    raid/pq_gen_avx512.s
  MKTMP    raid/raid_multibinary.s
  MKTMP    crc/crc16_t10dif_01.s
  MKTMP    crc/crc16_t10dif_by4.s
  MKTMP    crc/crc16_t10dif_02.s
  MKTMP    crc/crc16_t10dif_by16_10.s
  MKTMP    crc/crc16_t10dif_copy_by4.s
  MKTMP    crc/crc16_t10dif_copy_by4_02.s
  MKTMP    crc/crc32_ieee_01.s
  MKTMP    crc/crc32_ieee_02.s
  MKTMP    crc/crc32_ieee_by4.s
  MKTMP    crc/crc32_ieee_by16_10.s
  MKTMP    crc/crc32_iscsi_01.s
  MKTMP    crc/crc32_iscsi_00.s
  MKTMP    crc/crc32_iscsi_by16_10.s
  MKTMP    crc/crc_multibinary.s
  MKTMP    crc/crc64_multibinary.s
  MKTMP    crc/crc64_ecma_refl_by8.s
  MKTMP    crc/crc64_ecma_refl_by16_10.s
  MKTMP    crc/crc64_ecma_norm_by8.s
  MKTMP    crc/crc64_ecma_norm_by16_10.s
  MKTMP    crc/crc64_iso_refl_by8.s
  MKTMP    crc/crc64_iso_refl_by16_10.s
  MKTMP    crc/crc64_iso_norm_by8.s
  MKTMP    crc/crc64_iso_norm_by16_10.s
  MKTMP    crc/crc64_jones_refl_by8.s
  MKTMP    crc/crc64_jones_refl_by16_10.s
  MKTMP    crc/crc64_jones_norm_by8.s
  MKTMP    crc/crc64_jones_norm_by16_10.s
  MKTMP    crc/crc32_gzip_refl_by8.s
  MKTMP    crc/crc32_gzip_refl_by8_02.s
  MKTMP    crc/crc32_gzip_refl_by16_10.s
  MKTMP    igzip/igzip_body.s
  MKTMP    igzip/igzip_finish.s
  MKTMP    igzip/igzip_icf_body_h1_gr_bt.s
  MKTMP    igzip/igzip_icf_finish.s
  MKTMP    igzip/rfc1951_lookup.s
  MKTMP    igzip/adler32_sse.s
  MKTMP    igzip/adler32_avx2_4.s
  MKTMP    igzip/igzip_multibinary.s
